20.688	-1.859	19.671
-5.3462	-0.30821	13.117
2.2979	2.9779	12.039
14.783	19.187	8.2498
-4.7912	-10.742	6.5007
22.004	15.607	8.9402
11.454	18.785	23.081
2.6578	-8.6089	7.3566
7.5332	-0.8727	16.828
2.7605	-0.69535	-1.4908
-12.584	-17.983	2.7495
13.849	8.1302	9.4524
19.107	12.408	11.911
-0.6251	0.56788	-2.591
-1.1197	-10.996	11.209
10.71	1.983	5.7946
-7.4283	4.9145	-8.3912
16.215	10.847	15.1
-5.0621	3.2451	-13.173
-0.41061	6.0475	25.44
22.837	13.718	3.3669
-17.049	-0.72787	-17.952
9.9897	-1.8209	-10.928
5.4372	-1.0392	14.614
-10.223	-0.53206	-16.612
5.8016	10.506	2.4348
12.555	2.6578	22.693
-1.5296	-18.692	3.7727
2.2656	-0.02513	-7.5047
9.9475	4.8283	12.507
-20.034	-23.059	-22.193
19.085	-13.988	16.998
13.124	9.6574	7.4818
-6.7917	1.7229	-4.9506
9.6449	4.2993	13.628
8.7896	14.705	8.3049
-5.1292	-5.2304	2.4857
-6.0082	-8.7811	-9.5329
0.70882	5.9267	-4.0284
-1.7299	0.76879	0.15911
2.711	-8.596	6.4525
0.85306	-10.732	-5.6578
17.516	10.084	15.414
16.396	8.2924	12.776
2.8478	1.566	1.6823
12.991	3.1019	2.0601
-3.0141	3.105	-1.4415
7.6664	5.6753	4.2622
-2.4184	-8.1746	7.7903
5.5423	-1.4597	13.451
5.029	-10.477	7.9845
2.0993	10.986	7.8509
26.927	-1.8156	12.109
7.7172	12.077	7.3786
13.361	-12.883	15.447
20.043	-2.4646	13.046
-0.92486	-7.2849	3.2793
-18.357	-21.803	-5.076
6.5034	4.6012	1.5065
-13.521	-4.1056	-2.8598
10.703	19.125	10.844
10.638	-5.9095	20.734
-4.2771	1.3526	-2.0942
-0.52089	6.7988	-1.2983
10.966	-7.0375	21.937
20.308	-9.091	7.1575
6.2833	12.358	12.138
9.7242	1.0759	19.039
13.488	-1.771	26.105
-12.907	-7.7821	-5.2389
-6.4703	-7.9218	-8.5959
-16.392	-9.8611	-19.419
12.051	0.95769	13.978
15.417	-7.1385	8.4552
0.10785	-24.573	-3.2078
6.3691	-20.168	7.7916
-27.78	-17.12	-4.1924
16.257	7.2998	12.756
-5.2702	-15.149	-5.1351
-3.6273	-13.752	7.9419
9.8306	-1.1311	-3.938
13.049	10.968	18.822
17.173	8.5831	11.338
-2.408	-6.0588	7.5129
-0.59816	-7.218	5.7666
-10.505	8.4603	2.6538
-20.061	-9.505	-17.319
6.9896	-1.4717	6.8725
17.055	1.2618	13.001
-2.3003	-10.801	10.384
-17.135	-11.404	-25.02
4.4542	-9.7251	10.318
-4.9043	-25.223	6.9307
3.3289	-6.9526	-1.6826
3.0498	-7.3181	8.9237
-4.083	-2.5086	10.811
17.81	10.642	17.701
22.401	5.3255	21.104
-12.762	4.3081	-12.168
-1.2212	-8.3537	5.3667
-13.065	-15.459	-10.013
14.774	7.3041	7.5243
-5.917	-5.7971	-0.50473
-3.3432	-8.4657	11.722
-8.607	-25.744	3.2211
-9.8155	2.9613	-1.6642
29.846	5.3132	20.884
3.2724	1.5788	3.9338
-17.248	-17.247	-5.9355
0.069353	-1.6994	1.5437
5.7085	0.42135	8.2258
10.168	3.6745	15.639
16.874	-2.4965	2.0638
12.203	3.8001	-0.078803
13.531	-10.643	14.812
-3.6775	-15.075	7.1494
13.577	3.9002	9.2056
13.385	0.61656	4.8729
-28.677	-30.358	-16.296
5.2763	0.48388	-5.3603
16.411	7.0252	16.07
-9.1382	-23.526	9.4464
-4.6519	-6.5409	-4.7574
20.415	11.5	6.5056
20.933	11.374	37.191
21.872	6.9913	21.867
3.7551	-2.1081	1.2476
3.5401	-10.719	13.53
3.6521	-14.654	0.88026
2.0241	-7.3185	14.107
-0.053928	1.9966	2.5417
-13.199	-16.201	2.0946
-6.1648	-6.1033	-6.5895
8.6582	2.9509	15.661
-10.868	-17.084	-7.1992
-2.4503	-8.7313	13.187
-2.8968	-11.973	5.3356
-2.3404	-16.033	7.2051
-7.9565	-6.3168	0.76234
17.031	3.9966	25.995
13.935	2.8655	6.2202
-2.499	-14.051	0.72127
9.5977	-1.8288	13.858
-1.3419	6.2103	-6.0038
15.47	-2.0067	17.101
1.2681	-0.37125	-5.0386
23.113	0.41472	11.325
-13.371	-13.179	-10.417
14.286	2.6849	4.1984
-3.8809	-12.069	1.4375
3.322	0.034242	-2.68
-17.38	-18.899	-4.286
4.0139	-0.59378	-1.9496
11.028	-9.8044	16.089
-2.011	-17.727	1.7339
6.5256	-19.801	9.2394
-5.3439	-3.7548	4.9665
-13.102	-16.266	6.5944
0.069854	-5.1714	11.95
8.4169	-2.2939	6.7515
10.415	-14.174	9.2691
20.354	0.021634	-1.5124
15.053	6.626	21.573
-7.4603	-12.969	-0.62146
12.228	0.10268	10.08
0.21714	4.0598	6.999
14.679	11.177	12.746
-0.73991	-3.5426	8.9379
-0.90477	2.7786	5.1969
18.323	9.1479	14.378
12.379	-4.4263	4.6912
-8.8139	-6.1052	-5.7223
23.423	-3.066	13.279
7.1768	5.4579	16.413
7.2152	1.6968	21.725
-3.5167	-3.5931	-3.8489
16.253	-8.7423	19.791
0.10809	8.4469	8.5159
28.796	17.714	21.624
-10.429	-7.893	-0.71161
21.769	2.3375	38.437
18.178	20.616	14.309
11.893	-1.6829	17.628
1.0358	15.922	-3.9707
9.0076	6.6475	18.503
9.1077	-6.8545	25.903
5.5736	3.5214	7.0465
17.168	6.489	13.053
15.307	-4.6611	8.7964
-4.8884	-16.907	14.061
-17.519	-14.33	-15.936
2.3294	6.0549	5.3969
1.2252	-5.7832	8.4218
-3.5372	-18.928	8.4743
34.052	27.746	32.36
17.532	10.324	16.285
12.314	4.4357	14.513
9.6841	-2.0451	22.494
37.176	7.7026	37.884
9.1836	7.6248	7.9527
23.088	11.295	23.651
5.3343	4.1682	1.809
-5.2625	-17.788	5.9172
9.0042	-7.4043	5.4606
-11.259	-12.862	-7.0328
17.226	1.5598	9.2883
10.958	7.3808	10.714
1.2069	-9.6335	16.424
8.3029	1.3893	5.101
-13.242	-13.69	-8.7165
18.276	16.396	33.47
1.6315	-0.42489	6.1673
5.3403	-6.8124	7.7338
8.1084	19.252	-0.81695
7.6744	3.961	8.244
-16.288	-6.2072	1.6287
9.3704	1.0963	4.652
17.571	4.524	16.132
16.672	12.062	26.63
22.559	0.64801	24.821
-9.2347	-8.6842	-9.0435
9.3115	5.9403	1.2709
-2.269	5.6359	2.5555
21.567	7.3541	16.223
9.2832	11.485	10.232
22.139	13.34	37.502
14.503	11.93	14.935
4.6935	-13.814	14.704
-13.761	2.4979	1.1782
12.397	-6.5643	21.299
-11.004	-4.9966	-9.801
8.8062	-4.2117	28.673
1.2498	-2.1033	7.0955
-26.914	-27.097	-5.8084
-14.128	1.3587	-10.469
-13.12	-4.8164	9.6162
-11.224	-7.1358	-7.4631
-5.9622	-5.923	5.3376
11.203	9.4994	11.456
-5.4501	-4.3293	0.060338
7.5723	-4.5892	-7.2244
-4.3977	4.007	6.7238
-6.4819	-3.5414	6.3841
6.579	10.706	12.075
18.023	8.4491	10.135
15.14	4.0862	20.78
2.469	-15.233	-1.1866
20.353	1.2499	22.438
-3.1975	-0.92692	-2.2097
-6.3102	-2.9659	-0.61944
16.001	6.4533	-5.1908
18.626	7.6833	28.674
-4.0586	1.5644	-3.6878
9.5482	9.3365	16.452
-10.586	4.8125	-0.8238
15.781	9.99	11.521
-0.53599	-1.3428	10.768
-4.7684	11.607	6.7499
15.047	8.1149	8.4591
-6.4431	-6.5896	-3.2927
19.402	12.302	15.009
9.7804	5.2545	15.172
-13.509	-10.786	-19.258
18.314	-9.6749	22.357
15.217	0.73293	11.066
-8.1746	-2.6664	-0.65077
17.917	9.2121	12.795
-15.226	-10.543	0.61204
-1.7265	-5.8755	5.9918
5.3248	-16.324	1.0821
-4.6391	-19.279	9.5155
-1.2012	-4.4909	5.0454
-18.125	-23.398	-4.9145
2.5537	-19.737	8.1739
-8.6908	-8.3138	11.045
21.515	15.719	9.1456
11.402	-19.514	11.062
22.894	-4.9863	12.445
3.1213	13.659	7.5455
-5.6622	14.932	8.4354
-3.805	-18.318	-2.1238
21.333	-5.7269	19.902
-13.377	-8.0685	-10.143
8.0666	-6.9116	13.158
27.564	7.602	11.588
19.338	18.357	27.26
-1.5908	-13.802	-1.1658
17.548	13.909	13.885
14.963	1.9432	18.273
-1.7489	5.7299	4.9001
19.411	-4.8723	23.593
-1.0759	1.9824	1.4283
7.9138	7.8612	4.6344
-6.8948	10.042	-1.9457
17.767	8.0233	22.452
11.159	11.434	16.158
3.6445	-2.3022	6.0238
-0.65503	-0.35252	1.6876
-1.7894	-10.041	9.4256
4.2454	5.7604	10.1
19.266	13.392	18.477
25.703	16.243	4.4364
-10.656	-10.11	7.346
7.9676	2.7448	21.159
5.3491	0.84915	10.022
2.7955	-10.55	5.9912
18.093	11.374	20.179
-2.4405	-9.6176	4.0416
-11.384	-7.2464	-12.492
5.4373	-10.979	21.399
0.98783	-9.4738	1.1038
31.161	24.319	17.549
2.9568	-3.3056	-2.7495
12.039	1.6597	14.849
-13.711	-16.771	-14.214
7.0389	-2.5076	6.9092
5.6426	2.893	3.951
-2.4103	-11.756	10.511
-28.226	-24.816	-20.584
-16.725	-6.4836	-7.3462
2.1009	-15.293	9.8507
3.5912	12.283	5.6538
8.3744	10.541	7.4834
-7.0191	-3.4241	-2.4434
-1.841	-5.6659	0.3834
-11.16	-14.988	-5.7604
-0.22232	2.6628	9.1751
11.086	3.2722	22.497
5.0299	-5.152	13.3
-9.0508	-10.022	12.69
-6.0148	-7.0123	-9.5723
8.7662	1.1987	10.278
-18.528	-12.45	3.5406
11.51	9.6152	16.428
6.0017	-16.985	11.08
-2.3894	-4.1757	-13.275
4.0447	7.1138	5.4071
-14.674	-14.479	-1.1997
9.4927	-11.041	-1.3604
3.1962	9.8101	-1.6759
13.302	6.5103	2.3531
-8.6832	-11.006	2.8167
11.171	13.916	9.9545
13.017	-9.0794	1.134
12.477	11.469	21.262
17.41	3.6731	13.411
-12.654	1.9143	1.2403
5.7634	2.3731	14.989
3.4402	2.6297	-1.1397
17.939	14.614	28.034
16.707	-4.4385	15.69
18.499	-1.3541	15.382
22.173	7.1846	25.381
5.4942	-8.9314	8.7236
29.012	13.535	23.303
-0.047779	-4.1156	13.549
-12.744	-13.981	11.93
-2.2452	-5.6968	5.7525
4.9349	-5.7741	-4.357
4.4417	-3.1772	10.699
16.898	3.5541	25.839
-26.732	-18.694	-2.3858
6.654	12.462	13.43
4.6794	2.3034	8.4491
7.2114	2.6821	1.2669
3.5366	-7.1087	1.199
6.3791	8.702	17.524
14.436	-9.14	-6.5639
7.0665	10.105	8.1782
4.5605	-0.94606	10.234
12.687	-4.2829	10.983
10.479	4.5234	16.123
1.9339	-10.09	11.508
-10.459	-7.2305	6.9077
8.404	12.486	9.0512
14.425	-3.2603	14.94
-10.663	-19.777	-10.116
-2.0859	-12.523	3.5935
5.2564	8.921	11.724
-9.5582	4.6755	-16.539
4.0307	14.824	1.0185
2.9165	8.7681	6.5007
-3.189	-15.876	-10.556
19.865	3.7854	25.59
15.931	6.0208	13.633
17.966	4.6112	16.926
7.4536	-2.125	-5.5133
4.2356	0.24935	11.691
0.17419	-2.475	4.4707
0.9101	-9.1786	8.5797
7.7919	-0.25247	18.115
0.8714	-0.6772	0.67539
30.951	4.0386	28.707
2.7077	-12.859	15.122
-4.3695	-4.0033	-10.85
-0.017398	-2.0814	6.5328
16.096	13.006	23.837
4.2204	-0.82358	19.048
-10.981	3.1085	-6.458
16.183	8.0052	15.245
1.9112	8.0697	4.4296
22.925	12.03	22.079
8.3664	-1.103	10.601
1.4127	9.2265	9.0588
8.4643	-5.3713	3.6553
10.048	-8.7159	10.438
18.436	-1.4271	5.5854
-0.62233	-10.127	5.3117
9.5474	-1.5246	11.129
-14.394	-13.224	1.1641
3.986	-11.998	-1.3885
8.8867	2.834	16.377
18.647	9.5862	22.192
-2.8193	-11.125	5.2072
11.642	-8.042	17.152
-6.7298	-6.3279	7.265
29.071	0.080154	17.481
1.0613	2.1645	-2.8828
-11.354	-9.3106	1.2909
28.243	9.8297	24.783
12.507	-7.1797	20.036
0.78599	-15.888	3.8309
17.261	1.2279	14.904
22.146	6.729	24.729
7.3831	4.1133	11.272
-13.542	-20.737	-13.519
20.519	12.064	7.5064
21.3	18.196	11.349
24.979	19.997	16.644
-9.2138	-6.3209	-6.614
20.96	9.4196	20.192
9.5929	9.0701	16.284
-14.409	-9.1254	2.989
8.3558	8.4698	14.183
-6.2115	-5.416	5.1684
0.67845	-12.014	1.1464
9.524	-22.522	-6.8505
-8.4024	-22.961	-0.66331
-15.151	-24.338	-13.215
5.3615	-5.8399	1.315
-8.9287	-18.396	4.1374
-6.7369	-7.5883	-4.722
28.648	13.777	23.469
13.225	-11.227	10.31
5.6453	5.8961	-4.504
17.768	19.029	17.722
10.762	-4.5535	18.842
-12.936	-15.163	-14.492
2.6266	-9.5121	3.6468
-18.526	11.583	-15.016
23.524	9.1149	21.458
13.508	6.1032	3.6847
20.406	-7.1167	35.366
7.231	2.9453	18.051
13.875	2.596	15.211
-11.889	-5.8121	-7.306
7.7129	-11.98	-5.587
9.2421	-0.14643	3.3192
-1.7225	3.4735	-3.8309
9.5427	1.9908	23.719
8.9229	12.403	-6.7364
8.4282	-2.7139	7.5385
-0.64519	1.1403	-0.19419
-17.429	-24.192	-13.387
26.747	3.8475	32.197
6.0881	4.6957	11.907
27.843	12.721	26.248
4.0161	11.087	-7.1633
-1.7266	-7.0627	7.0657
31.084	-1.7972	20.661
12.725	13.728	10.354
8.6957	-12.68	9.2552
7.4706	8.9253	12.927
24.328	15.025	18.44
-8.6638	-12.228	2.4545
0.13882	0.053337	4.7796
17.265	-1.9065	22.38
-3.6479	-17.484	3.9908
-7.668	-13.634	-7.4164
-25.798	-9.7923	-25.746
4.9258	-8.5914	2.8628
9.1126	11.203	15.638
6.5912	3.0247	2.933
13.903	8.2598	12.088
27.124	12.148	31.031
10.047	5.7151	13.922
-7.7871	-5.8534	-0.48774
1.1432	-8.3581	3.9757
27.241	9.3114	16.986
10.768	14.992	31.884
25.336	13.311	18.845
11.743	9.0249	8.1489
6.3363	-0.71431	9.2634
10.507	-6.2382	15.022
27	-1.5749	28.38
-2.4255	-3.6626	6.6594
-1.4977	-5.2823	-3.0599
14.042	-7.6461	17.086
9.6025	-4.3558	13.55
15.474	8.9343	17.272
-4.517	-3.0952	-0.0057547
8.782	0.95912	3.3802
-7.1376	-10.799	5.9052
1.7357	-5.4531	15.447
15.799	10.028	2.4322
9.7474	3.5462	21.566
6.9028	-1.9714	-4.359
27.471	9.1698	17.649
6.8172	-1.6315	5.3276
26.581	2.7986	13.314
4.3899	-5.8451	-0.62174
14.792	3.2428	18.389
9.6969	-1.9368	0.17619
-9.244	2.0004	1.1187
20.818	-15.969	22.639
-6.9032	-8.2474	-5.505
18.173	6.8225	20.575
21.676	13.194	25.374
14.733	-3.9775	16.533
15.601	-11.285	11.806
18.716	19.119	9.9757
0.92526	-7.6871	5.4494
-13.914	-24.405	-6.5747
-23.99	-32.491	-14.811
-6.1242	-0.35455	4.9704
-20.148	-10.734	-21.423
17.301	-0.75276	18.53
26.803	3.6391	27.566
6.5724	10.881	11.744
14.422	-7.8038	10.995
19.007	3.5825	15.451
-20.201	-16.091	-9.9107
25.728	7.7753	9.8482
-6.7586	-3.396	-6.9494
8.3522	-9.3971	-0.76409
-9.8301	-16.113	3.9416
7.4406	-23.669	7.0335
6.2486	-2.9558	15.059
-1.6947	-4.2473	4.499
-1.4291	-7.8943	4.6456
21.3	3.6269	2.4891
39.935	23.216	28.739
-3.7831	5.9361	7.2018
3.6846	3.5659	17.621
19.498	4.786	12.445
-14.921	-17.586	-4.1491
-7.6868	-10.588	4.2379
12.686	16.172	17.625
-5.8069	5.6149	4.7855
12.051	-0.080479	14.972
23.211	3.7114	18.835
11.955	-2.2595	12.971
-12.245	-5.5894	-8.5154
11.964	-4.3258	8.3023
19.798	7.7747	25.958
14.701	13.989	-3.7341
-1.1745	-7.8098	0.077184
12.241	5.516	18.418
6.0463	6.9773	18.859
10.437	5.8223	5.6135
14.516	8.9046	15.83
8.7987	22.485	11.856
-5.8414	-1.4501	0.33574
23.316	6.255	17.832
-3.2316	-12.751	4.0366
12.033	-0.57067	24.515
-0.33	9.2149	13.554
3.2088	7.2073	7.537
12.33	2.9077	19.29
9.6961	0.24876	10.967
-4.9743	-8.667	10.865
-3.3787	-7.8318	7.1731
10.836	-13.855	11.673
12.346	6.429	19.173
8.14	-5.8225	7.7006
17.663	3.1491	-5.948
17.323	1.8085	20.673
6.9944	0.67927	16.602
25.454	16.157	23.278
-4.7959	-12.444	-5.6882
10.879	13.609	10
8.0066	-24.088	16.725
-1.3119	-11.674	7.9119
15.66	16.297	13.473
0.96348	-3.5563	10.292
-1.9111	-8.7646	-9.8223
-0.16358	2.7939	3.7606
12.539	0.51303	19.178
-0.45434	6.6428	19.235
14.575	12.209	12.873
10.915	2.7589	18.385
-3.4317	-14.505	8.9913
16.329	7.1668	18.36
-14.424	-19.722	6.5154
10.02	2.7226	4.5856
1.8165	-4.1481	3.3156
12.899	3.9131	18.827
-18.186	-11.538	-8.7857
12.772	-0.16704	6.084
-7.9383	-9.3532	-0.70621
3.6322	-6.9162	11.174
-8.37	-21.039	0.44655
7.9531	7.8629	-15.789
14.931	3.2976	17.584
-6.2784	3.7135	0.81486
8.4064	1.0379	10.234
9.5401	-5.2717	2.5705
-5.7099	-20.811	0.96791
-13.781	-17.864	6.9455
-7.4969	-2.6119	8.1521
-7.3859	11.111	-8.8102
-21.716	-12.31	-13.224
-1.9072	7.9633	-7.5507
-7.8553	-17.018	1.8243
-1.1166	4.5091	5.6355
-6.4226	-10.957	5.4071
-7.2441	-19.218	0.77686
18.437	-2.0449	13.525
-10.185	-4.6911	-2.3742
-0.30398	6.7964	10.146
5.3044	-3.4392	1.7603
-8.3164	1.4382	1.3838
-1.046	-6.5572	9.0535
9.0652	-4.8077	13.844
21.499	13.229	27.37
-6.0973	-6.6677	-1.1794
3.2934	-5.4738	15.989
-0.073258	-12.608	-1.6403
-8.2208	-12.792	-14.789
21.985	0.73246	12.686
10.762	7.7433	8.7016
-11.737	-33.522	-9.4653
-4.0213	-11.157	-4.2772
21.897	11.301	20.18
-1.1149	4.1367	-4.53
-10.867	-17.278	-2.1935
5.3018	-1.7031	6.57
11.601	7.6548	14.712
-13.381	-20.498	-9.5001
11.519	-0.71507	14.208
0.05403	0.26832	3.5748
1.2922	1.6138	4.5652
-16.687	-19.604	16.049
-0.85235	-12.492	18.616
5.1378	-8.8445	2.9598
-1.1395	-10.174	17.274
9.2226	-1.7648	10.176
12.806	-7.2666	7.3129
5.3446	-13.071	7.8034
-9.8309	-3.8469	-1.1266
11.235	-0.145	10.005
9.9684	-12.348	-2.7395
16.839	-1.3809	12.725
-11.159	-8.8667	-4.8026
11.852	5.0162	7.8261
13.784	-10.469	14.13
-2.1107	-17.343	2.3034
3.6826	2.2972	15.969
7.9349	-2.0382	12.981
18.837	2.6595	9.0783
10.536	-1.5596	12.83
-15.963	-10.326	-2.4607
-9.976	-15.422	-5.7308
22.184	3.4406	19.102
7.3813	-3.7716	6.2098
9.6546	-7.6901	5.5713
19.379	5.894	9.4904
18.066	4.4725	2.236
11.915	-18.432	20.224
-3.9428	0.50064	8.7305
-6.3858	0.44928	0.63356
21.325	11.974	18.504
7.8942	4.5131	-2.0028
7.2673	9.4528	-6.599
3.5065	8.9938	7.3759
5.8163	-10.432	9.4175
-2.4791	8.7584	4.9797
8.4098	-1.044	11.308
24.047	9.602	4.324
-1.2881	11.726	-3.2213
-14.224	-15.941	0.35862
7.6802	-6.3618	7.4666
12.543	4.9521	10.986
-13.406	-1.3511	3.5447
-1.5594	-5.4372	4.8455
19.589	12.852	27.637
-12.584	-2.625	-10.675
-7.5715	-21.925	-6.6708
6.1395	-0.7691	0.69294
32.963	20.996	22.356
0.52113	3.2937	-4.5662
22.192	6.6926	29.503
1.6198	0.53302	18.893
19.384	4.9461	26.93
31.695	24.579	34.71
11.772	1.4165	16.167
5.7428	-0.32949	5.6818
-14.622	-5.8381	-1.2798
15.335	4.1156	7.8281
-5.7826	-11.442	10.182
31.324	9.9684	31.414
-9.0011	-17.744	-4.392
18.105	10.335	12.307
4.3442	-9.4706	0.14475
6.7452	-3.6639	-1.1139
-12.34	-6.5856	-7.8516
-6.9402	-1.8407	-7.128
-8.3418	12.222	2.1167
6.7495	-12.779	14.701
-1.6619	-10.073	2.453
18.368	-4.6111	11.553
-0.85532	6.1343	13.356
5.839	-8.7615	7.2357
9.7266	12.653	9.6089
-1.2057	-1.1757	-2.5508
7.0331	-0.86065	-2.1534
12.539	-14.694	6.9984
-9.9334	-18.781	-8.3514
9.7496	12.045	16.928
-18.282	9.1681	-11.763
1.6446	-4.3911	11.321
9.9979	-1.2872	18.1
10.109	3.166	11.4
5.8412	7.5674	5.9561
42.339	9.2283	29.388
-4.6366	9.1894	-0.26787
-0.74846	-8.1903	6.2618
8.9484	-10.716	14.898
5.737	-5.9877	11.66
-3.7302	-10.879	-1.8268
2.5853	12.041	17.16
1.31	-0.080868	10.747
-3.5121	-2.555	-3.1058
-0.73619	-7.5557	-0.23088
23.799	14.935	12.08
16.873	2.9181	20.558
0.34471	0.21658	12.143
13.005	8.5596	2.4316
9.8637	-7.7821	14.037
7.9237	-6.7372	7.8948
-5.2933	-16.047	-8.8874
21.919	7.4527	20.017
7.9539	11.097	8.5966
7.7382	3.0047	12.475
23.037	-6.654	31.112
5.9102	-1.4439	10.332
-6.3719	-15.353	0.50821
-14.88	-7.5043	-3.3811
-11.874	-14.667	-12.989
-3.8577	-12.582	2.2432
16.221	4.767	19.361
16.15	0.72669	23.669
13.449	1.6223	5.3484
18.348	14.824	16.302
-8.206	-13.151	-2.6023
3.6891	9.9888	-0.19824
17.31	6.6857	16.837
20.72	6.294	26.231
13.459	6.4433	11.282
6.2771	-2.0771	7.0768
-0.38938	-11.614	15.167
15.036	11.459	-1.6296
-1.3208	-11.33	-13.212
-7.5935	-17.43	-0.46936
7.4254	-2.8489	9.9828
-6.5551	-22.062	9.472
11.587	-1.7504	15.667
10.233	4.7434	7.8047
0.60849	5.6423	10.735
-9.1366	1.7593	-1.9781
7.0717	0.082369	10.637
-14.046	-22.857	-0.63397
14.128	13.538	9.204
-2.2779	-0.81229	12.482
-7.21	4.5531	-2.9411
5.5049	-4.0692	0.25351
14.77	-1.5012	7.4458
13.888	0.53269	23.882
8.1228	8.8869	17.968
3.5548	-6.2749	3.8502
1.2075	0.62308	12.124
-6.545	-0.9912	2.5905
11.213	-5.5778	19.564
9.7509	-6.5597	8.1253
-6.26	-6.0546	15.126
14.672	-6.4592	8.9614
-0.90022	-19.419	-3.6995
20.396	4.9554	18.564
9.6352	-3.4448	7.7748
-8.0132	-5.0094	-3.0718
-10.661	-1.6457	-6.1675
2.1537	0.033605	-1.6032
-0.73109	-13.604	21.582
16.154	15.178	3.4918
6.2623	6.0566	-9.9517
-0.28891	-20.157	4.0417
2.9412	4.0658	3.1844
-2.5663	-2.3497	-4.069
17.335	16.145	-6.4609
-1.4078	-0.83351	-12.861
-4.7203	-15.284	1.363
12.211	1.0833	27.909
29.144	4.7275	10.165
-0.45496	-7.8242	11.593
1.2271	-9.1632	2.6213
-17.251	-21.138	-4.0867
4.8016	0.36634	4.9648
19.823	12.268	22.34
7.6798	-1.746	22.13
2.6813	-1.9855	8.8743
-6.8344	-5.3433	-2.7899
-0.93961	-10.763	11.553
-10.548	-10.363	-17.833
-5.7202	-5.0329	5.5844
8.9614	7.7323	18.407
1.6271	-9.8127	0.12655
-9.0466	-21.111	2.7125
-9.8168	-20.133	7.0055
5.1485	-13.471	12.622
-5.0211	-11.744	4.13
16.202	3.908	34.853
-1.3623	7.5659	-18.456
-0.11429	-8.2982	0.23784
2.9243	-4.1592	5.357
-1.3039	-17.324	2.2445
-14.665	-18.775	-2.7938
11.582	9.7533	12.19
-8.349	-1.7405	8.6351
5.4377	-17.955	0.63072
-3.1439	-14.593	10.696
-5.5052	5.815	0.13379
-9.1499	-3.5433	2.9718
31.008	4.757	30.678
27.204	7.9005	35.741
1.7781	0.62695	20.545
-21.894	-31.156	-4.539
12.698	-1.0402	1.3171
14.425	-6.2428	14.459
15.625	4.2328	20.5
-3.2353	1.3641	5.4885
-2.7016	-6.5958	-9.771
14.937	7.3347	23.214
-11.64	-21.084	-6.769
-10.192	-6.8646	-0.72065
6.8384	-9.1587	8.8458
8.1685	4.6873	16.501
3.4306	5.2948	5.2471
11.245	-2.3186	16.42
19.58	9.3496	12.148
6.2701	0.0077223	8.4396
18.438	8.7681	7.4366
5.5904	-2.1247	7.4645
10.01	2.5926	16.581
17.636	3.748	9.969
-2.4974	-9.0386	-5.4168
-1.0051	-9.5456	7.1079
5.8037	-0.27153	7.2029
1.7918	-0.024343	8.0946
18.294	10.92	9.9787
-5.5183	-1.6577	-1.8537
8.5567	7.6047	13.116
-8.6584	-12.969	-2.8553
5.4715	-0.18423	10.125
17.897	16.03	10.272
9.0363	3.9402	2.0293
9.1036	10.115	20.005
4.0488	0.39733	5.465
6.0393	-15.664	7.7217
23.428	8.3485	20.974
8.5749	12.354	14.138
9.0558	2.9921	19.086
6.5697	8.3277	6.8508
1.8385	9.0927	9.1569
-2.3694	-6.3698	1.8075
2.9514	-7.4608	20.23
5.1079	0.87257	15.674
16.26	2.0689	16.705
-17.509	-20.65	-2.7667
3.8335	-3.9393	6.7308
10.789	-1.4678	23.073
-7.6211	-9.7193	7.8864
16.884	-1.0425	16.508
-4.991	-6.086	-3.026
13.399	-8.2468	20.19
4.0114	1.1192	8.2595
31.032	14.567	30.29
0.31461	-10.687	6.7084
3.0291	3.7292	18.738
25.14	6.0248	5.729
18.991	8.4075	20.437
4.1148	3.75	12.447
12.633	-0.60696	14.092
11.137	1.4079	20.876
18.448	-0.48717	6.526
20.411	9.9858	21.039
4.279	7.6039	-7.3774
15.7	10.186	17.07
12.077	-3.9285	14.588
16.609	-2.6952	19.05
3.159	-5.2314	-1.4585
4.8952	10.814	2.6808
19.568	0.98479	24.606
0.071306	-2.7983	3.3067
2.2829	12.324	4.8431
7.1474	7.3603	18.568
24.2	16.553	21.593
9.901	13.774	17.327
-2.9002	-13.934	0.70363
18.862	-0.56093	16.688
12.107	6.4457	7.1397
5.6218	2.6325	28.695
-10.701	-3.3203	-3.4383
22.12	16.917	10.542
-20.04	-20.767	-13.294
7.6968	-3.608	7.236
-7.8351	-9.2857	10.239
5.1703	-4.1252	12.32
17.833	-0.75417	26.019
21.608	8.1824	12.972
12.744	13.777	16.34
7.0795	10.597	6.9587
5.6367	-1.3964	11.072
17.448	7.9547	17.603
12.409	9.6543	14.257
0.51703	-25.157	15.965
-18.843	-21.049	-6.7092
-13.399	-8.9887	-0.91309
-11.441	-14.342	0.94786
6.5186	-0.017135	3.5463
-25.414	-31.004	2.0784
26.884	-10.443	20.229
6.3622	-1.6951	-1.4753
1.6992	-7.7374	3.3045
11.589	-12.186	6.1294
-11.107	-14.023	10.77
-23.839	-29.394	-20.875
9.107	3.9725	19.045
-10.744	-14.919	-7.6673
-20.819	-17.827	-9.765
6.7954	2.9905	6.7818
16.355	4.8782	14.884
11.277	4.6238	6.7184
-5.3276	-11.512	-0.22061
8.2565	-22.023	14.368
-5.2579	-12.807	-4.3809
4.5052	-12.699	4.8116
14.623	12.597	3.7483
-5.2401	-2.2099	-1.295
7.5508	-1.0433	8.8046
-4.2704	5.9125	2.877
-29.816	-29.366	-14.821
